

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:58:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1001  0911                     	;# 
  1002  0912                     	;# 
  1003  0913                     	;# 
  1004  0914                     	;# 
  1005  0915                     	;# 
  1006  0916                     	;# 
  1007  0918                     	;# 
  1008  0919                     	;# 
  1009  091A                     	;# 
  1010  091B                     	;# 
  1011  091C                     	;# 
  1012  091D                     	;# 
  1013  091E                     	;# 
  1014  091F                     	;# 
  1015  0E0F                     	;# 
  1016  0E10                     	;# 
  1017  0E11                     	;# 
  1018  0E12                     	;# 
  1019  0E13                     	;# 
  1020  0E14                     	;# 
  1021  0E15                     	;# 
  1022  0E16                     	;# 
  1023  0E17                     	;# 
  1024  0E18                     	;# 
  1025  0E19                     	;# 
  1026  0E1A                     	;# 
  1027  0E1B                     	;# 
  1028  0E1C                     	;# 
  1029  0E1D                     	;# 
  1030  0E1E                     	;# 
  1031  0E1F                     	;# 
  1032  0E20                     	;# 
  1033  0E21                     	;# 
  1034  0E22                     	;# 
  1035  0E24                     	;# 
  1036  0E25                     	;# 
  1037  0E28                     	;# 
  1038  0E29                     	;# 
  1039  0E2A                     	;# 
  1040  0E2B                     	;# 
  1041  0E2C                     	;# 
  1042  0E2D                     	;# 
  1043  0E2E                     	;# 
  1044  0E2F                     	;# 
  1045  0E90                     	;# 
  1046  0E91                     	;# 
  1047  0E92                     	;# 
  1048  0E94                     	;# 
  1049  0E95                     	;# 
  1050  0E9C                     	;# 
  1051  0E9D                     	;# 
  1052  0E9E                     	;# 
  1053  0E9F                     	;# 
  1054  0EA0                     	;# 
  1055  0EA1                     	;# 
  1056  0EA2                     	;# 
  1057  0EA3                     	;# 
  1058  0EA4                     	;# 
  1059  0EA5                     	;# 
  1060  0EA6                     	;# 
  1061  0EA7                     	;# 
  1062  0F0F                     	;# 
  1063  0F10                     	;# 
  1064  0F11                     	;# 
  1065  0F12                     	;# 
  1066  0F13                     	;# 
  1067  0F14                     	;# 
  1068  0F15                     	;# 
  1069  0F16                     	;# 
  1070  0F17                     	;# 
  1071  0F18                     	;# 
  1072  0F19                     	;# 
  1073  0F1A                     	;# 
  1074  0F1B                     	;# 
  1075  0F1C                     	;# 
  1076  0F1D                     	;# 
  1077  0F1E                     	;# 
  1078  0F1F                     	;# 
  1079  0F20                     	;# 
  1080  0F21                     	;# 
  1081  0F22                     	;# 
  1082  0F23                     	;# 
  1083  0F24                     	;# 
  1084  0F25                     	;# 
  1085  0F26                     	;# 
  1086  0F27                     	;# 
  1087  0F28                     	;# 
  1088  0F29                     	;# 
  1089  0F2A                     	;# 
  1090  0F2B                     	;# 
  1091  0F2C                     	;# 
  1092  0F2D                     	;# 
  1093  0F2E                     	;# 
  1094  0F2F                     	;# 
  1095  0F30                     	;# 
  1096  0F31                     	;# 
  1097  0F32                     	;# 
  1098  0F33                     	;# 
  1099  0F34                     	;# 
  1100  0F35                     	;# 
  1101  0F36                     	;# 
  1102  0F37                     	;# 
  1103  0FE4                     	;# 
  1104  0FE5                     	;# 
  1105  0FE6                     	;# 
  1106  0FE7                     	;# 
  1107  0FE8                     	;# 
  1108  0FE9                     	;# 
  1109  0FEA                     	;# 
  1110  0FEB                     	;# 
  1111  0FED                     	;# 
  1112  0FEE                     	;# 
  1113  0FEF                     	;# 
  1114  0000                     	;# 
  1115  0001                     	;# 
  1116  0002                     	;# 
  1117  0003                     	;# 
  1118  0004                     	;# 
  1119  0005                     	;# 
  1120  0006                     	;# 
  1121  0007                     	;# 
  1122  0008                     	;# 
  1123  0009                     	;# 
  1124  000A                     	;# 
  1125  000B                     	;# 
  1126  000C                     	;# 
  1127  000D                     	;# 
  1128  000E                     	;# 
  1129  0010                     	;# 
  1130  0011                     	;# 
  1131  0012                     	;# 
  1132  0013                     	;# 
  1133  0014                     	;# 
  1134  0015                     	;# 
  1135  0015                     	;# 
  1136  0016                     	;# 
  1137  0016                     	;# 
  1138  0017                     	;# 
  1139  0018                     	;# 
  1140  0019                     	;# 
  1141  0019                     	;# 
  1142  001A                     	;# 
  1143  001B                     	;# 
  1144  001C                     	;# 
  1145  001D                     	;# 
  1146  001E                     	;# 
  1147  001F                     	;# 
  1148  008C                     	;# 
  1149  008D                     	;# 
  1150  008E                     	;# 
  1151  0090                     	;# 
  1152  0091                     	;# 
  1153  0092                     	;# 
  1154  0093                     	;# 
  1155  0094                     	;# 
  1156  0097                     	;# 
  1157  009B                     	;# 
  1158  009B                     	;# 
  1159  009C                     	;# 
  1160  009D                     	;# 
  1161  009E                     	;# 
  1162  009F                     	;# 
  1163  010C                     	;# 
  1164  010D                     	;# 
  1165  010E                     	;# 
  1166  0111                     	;# 
  1167  0112                     	;# 
  1168  0113                     	;# 
  1169  0114                     	;# 
  1170  0115                     	;# 
  1171  0116                     	;# 
  1172  0117                     	;# 
  1173  0118                     	;# 
  1174  0119                     	;# 
  1175  018C                     	;# 
  1176  018D                     	;# 
  1177  018E                     	;# 
  1178  0197                     	;# 
  1179  0199                     	;# 
  1180  0199                     	;# 
  1181  0199                     	;# 
  1182  019A                     	;# 
  1183  019A                     	;# 
  1184  019A                     	;# 
  1185  019B                     	;# 
  1186  019B                     	;# 
  1187  019B                     	;# 
  1188  019B                     	;# 
  1189  019B                     	;# 
  1190  019C                     	;# 
  1191  019C                     	;# 
  1192  019C                     	;# 
  1193  019D                     	;# 
  1194  019D                     	;# 
  1195  019D                     	;# 
  1196  019E                     	;# 
  1197  019E                     	;# 
  1198  019E                     	;# 
  1199  019F                     	;# 
  1200  019F                     	;# 
  1201  019F                     	;# 
  1202  019F                     	;# 
  1203  019F                     	;# 
  1204  020C                     	;# 
  1205  020D                     	;# 
  1206  020E                     	;# 
  1207  0211                     	;# 
  1208  0211                     	;# 
  1209  0212                     	;# 
  1210  0212                     	;# 
  1211  0213                     	;# 
  1212  0213                     	;# 
  1213  0214                     	;# 
  1214  0214                     	;# 
  1215  0215                     	;# 
  1216  0215                     	;# 
  1217  0215                     	;# 
  1218  0215                     	;# 
  1219  0216                     	;# 
  1220  0216                     	;# 
  1221  0217                     	;# 
  1222  0217                     	;# 
  1223  0219                     	;# 
  1224  021A                     	;# 
  1225  021B                     	;# 
  1226  021C                     	;# 
  1227  021D                     	;# 
  1228  021D                     	;# 
  1229  021E                     	;# 
  1230  021F                     	;# 
  1231  028C                     	;# 
  1232  028D                     	;# 
  1233  028E                     	;# 
  1234  0291                     	;# 
  1235  0291                     	;# 
  1236  0292                     	;# 
  1237  0293                     	;# 
  1238  0294                     	;# 
  1239  0295                     	;# 
  1240  0295                     	;# 
  1241  0296                     	;# 
  1242  0297                     	;# 
  1243  0298                     	;# 
  1244  029F                     	;# 
  1245  030C                     	;# 
  1246  030D                     	;# 
  1247  030E                     	;# 
  1248  0311                     	;# 
  1249  0311                     	;# 
  1250  0312                     	;# 
  1251  0313                     	;# 
  1252  0314                     	;# 
  1253  0315                     	;# 
  1254  0315                     	;# 
  1255  0316                     	;# 
  1256  0317                     	;# 
  1257  0318                     	;# 
  1258  038C                     	;# 
  1259  038D                     	;# 
  1260  038E                     	;# 
  1261  0391                     	;# 
  1262  0392                     	;# 
  1263  0393                     	;# 
  1264  0394                     	;# 
  1265  0395                     	;# 
  1266  0396                     	;# 
  1267  0397                     	;# 
  1268  0398                     	;# 
  1269  0399                     	;# 
  1270  039A                     	;# 
  1271  039C                     	;# 
  1272  039D                     	;# 
  1273  039E                     	;# 
  1274  039F                     	;# 
  1275  0411                     	;# 
  1276  0411                     	;# 
  1277  0412                     	;# 
  1278  0413                     	;# 
  1279  0414                     	;# 
  1280  0415                     	;# 
  1281  0416                     	;# 
  1282  0417                     	;# 
  1283  0418                     	;# 
  1284  0418                     	;# 
  1285  0419                     	;# 
  1286  041A                     	;# 
  1287  041B                     	;# 
  1288  041C                     	;# 
  1289  041D                     	;# 
  1290  041E                     	;# 
  1291  041F                     	;# 
  1292  0498                     	;# 
  1293  0498                     	;# 
  1294  0499                     	;# 
  1295  049A                     	;# 
  1296  049B                     	;# 
  1297  049B                     	;# 
  1298  049C                     	;# 
  1299  049D                     	;# 
  1300  049E                     	;# 
  1301  049F                     	;# 
  1302  0617                     	;# 
  1303  0618                     	;# 
  1304  0619                     	;# 
  1305  0619                     	;# 
  1306  061A                     	;# 
  1307  061B                     	;# 
  1308  061C                     	;# 
  1309  061C                     	;# 
  1310  061F                     	;# 
  1311  0691                     	;# 
  1312  0692                     	;# 
  1313  0693                     	;# 
  1314  0694                     	;# 
  1315  0695                     	;# 
  1316  0696                     	;# 
  1317  0697                     	;# 
  1318  0698                     	;# 
  1319  0699                     	;# 
  1320  0711                     	;# 
  1321  0712                     	;# 
  1322  0713                     	;# 
  1323  0714                     	;# 
  1324  0715                     	;# 
  1325  0716                     	;# 
  1326  0717                     	;# 
  1327  0718                     	;# 
  1328  0719                     	;# 
  1329  0891                     	;# 
  1330  0891                     	;# 
  1331  0891                     	;# 
  1332  0891                     	;# 
  1333  0891                     	;# 
  1334  0891                     	;# 
  1335  0892                     	;# 
  1336  0892                     	;# 
  1337  0892                     	;# 
  1338  0893                     	;# 
  1339  0893                     	;# 
  1340  0893                     	;# 
  1341  0893                     	;# 
  1342  0893                     	;# 
  1343  0893                     	;# 
  1344  0894                     	;# 
  1345  0894                     	;# 
  1346  0894                     	;# 
  1347  0895                     	;# 
  1348  0895                     	;# 
  1349  0895                     	;# 
  1350  0896                     	;# 
  1351  0896                     	;# 
  1352  0896                     	;# 
  1353  089B                     	;# 
  1354  0911                     	;# 
  1355  0912                     	;# 
  1356  0913                     	;# 
  1357  0914                     	;# 
  1358  0915                     	;# 
  1359  0916                     	;# 
  1360  0918                     	;# 
  1361  0919                     	;# 
  1362  091A                     	;# 
  1363  091B                     	;# 
  1364  091C                     	;# 
  1365  091D                     	;# 
  1366  091E                     	;# 
  1367  091F                     	;# 
  1368  0E0F                     	;# 
  1369  0E10                     	;# 
  1370  0E11                     	;# 
  1371  0E12                     	;# 
  1372  0E13                     	;# 
  1373  0E14                     	;# 
  1374  0E15                     	;# 
  1375  0E16                     	;# 
  1376  0E17                     	;# 
  1377  0E18                     	;# 
  1378  0E19                     	;# 
  1379  0E1A                     	;# 
  1380  0E1B                     	;# 
  1381  0E1C                     	;# 
  1382  0E1D                     	;# 
  1383  0E1E                     	;# 
  1384  0E1F                     	;# 
  1385  0E20                     	;# 
  1386  0E21                     	;# 
  1387  0E22                     	;# 
  1388  0E24                     	;# 
  1389  0E25                     	;# 
  1390  0E28                     	;# 
  1391  0E29                     	;# 
  1392  0E2A                     	;# 
  1393  0E2B                     	;# 
  1394  0E2C                     	;# 
  1395  0E2D                     	;# 
  1396  0E2E                     	;# 
  1397  0E2F                     	;# 
  1398  0E90                     	;# 
  1399  0E91                     	;# 
  1400  0E92                     	;# 
  1401  0E94                     	;# 
  1402  0E95                     	;# 
  1403  0E9C                     	;# 
  1404  0E9D                     	;# 
  1405  0E9E                     	;# 
  1406  0E9F                     	;# 
  1407  0EA0                     	;# 
  1408  0EA1                     	;# 
  1409  0EA2                     	;# 
  1410  0EA3                     	;# 
  1411  0EA4                     	;# 
  1412  0EA5                     	;# 
  1413  0EA6                     	;# 
  1414  0EA7                     	;# 
  1415  0F0F                     	;# 
  1416  0F10                     	;# 
  1417  0F11                     	;# 
  1418  0F12                     	;# 
  1419  0F13                     	;# 
  1420  0F14                     	;# 
  1421  0F15                     	;# 
  1422  0F16                     	;# 
  1423  0F17                     	;# 
  1424  0F18                     	;# 
  1425  0F19                     	;# 
  1426  0F1A                     	;# 
  1427  0F1B                     	;# 
  1428  0F1C                     	;# 
  1429  0F1D                     	;# 
  1430  0F1E                     	;# 
  1431  0F1F                     	;# 
  1432  0F20                     	;# 
  1433  0F21                     	;# 
  1434  0F22                     	;# 
  1435  0F23                     	;# 
  1436  0F24                     	;# 
  1437  0F25                     	;# 
  1438  0F26                     	;# 
  1439  0F27                     	;# 
  1440  0F28                     	;# 
  1441  0F29                     	;# 
  1442  0F2A                     	;# 
  1443  0F2B                     	;# 
  1444  0F2C                     	;# 
  1445  0F2D                     	;# 
  1446  0F2E                     	;# 
  1447  0F2F                     	;# 
  1448  0F30                     	;# 
  1449  0F31                     	;# 
  1450  0F32                     	;# 
  1451  0F33                     	;# 
  1452  0F34                     	;# 
  1453  0F35                     	;# 
  1454  0F36                     	;# 
  1455  0F37                     	;# 
  1456  0FE4                     	;# 
  1457  0FE5                     	;# 
  1458  0FE6                     	;# 
  1459  0FE7                     	;# 
  1460  0FE8                     	;# 
  1461  0FE9                     	;# 
  1462  0FEA                     	;# 
  1463  0FEB                     	;# 
  1464  0FED                     	;# 
  1465  0FEE                     	;# 
  1466  0FEF                     	;# 
  1467  0000                     	;# 
  1468  0001                     	;# 
  1469  0002                     	;# 
  1470  0003                     	;# 
  1471  0004                     	;# 
  1472  0005                     	;# 
  1473  0006                     	;# 
  1474  0007                     	;# 
  1475  0008                     	;# 
  1476  0009                     	;# 
  1477  000A                     	;# 
  1478  000B                     	;# 
  1479  000C                     	;# 
  1480  000D                     	;# 
  1481  000E                     	;# 
  1482  0010                     	;# 
  1483  0011                     	;# 
  1484  0012                     	;# 
  1485  0013                     	;# 
  1486  0014                     	;# 
  1487  0015                     	;# 
  1488  0015                     	;# 
  1489  0016                     	;# 
  1490  0016                     	;# 
  1491  0017                     	;# 
  1492  0018                     	;# 
  1493  0019                     	;# 
  1494  0019                     	;# 
  1495  001A                     	;# 
  1496  001B                     	;# 
  1497  001C                     	;# 
  1498  001D                     	;# 
  1499  001E                     	;# 
  1500  001F                     	;# 
  1501  008C                     	;# 
  1502  008D                     	;# 
  1503  008E                     	;# 
  1504  0090                     	;# 
  1505  0091                     	;# 
  1506  0092                     	;# 
  1507  0093                     	;# 
  1508  0094                     	;# 
  1509  0097                     	;# 
  1510  009B                     	;# 
  1511  009B                     	;# 
  1512  009C                     	;# 
  1513  009D                     	;# 
  1514  009E                     	;# 
  1515  009F                     	;# 
  1516  010C                     	;# 
  1517  010D                     	;# 
  1518  010E                     	;# 
  1519  0111                     	;# 
  1520  0112                     	;# 
  1521  0113                     	;# 
  1522  0114                     	;# 
  1523  0115                     	;# 
  1524  0116                     	;# 
  1525  0117                     	;# 
  1526  0118                     	;# 
  1527  0119                     	;# 
  1528  018C                     	;# 
  1529  018D                     	;# 
  1530  018E                     	;# 
  1531  0197                     	;# 
  1532  0199                     	;# 
  1533  0199                     	;# 
  1534  0199                     	;# 
  1535  019A                     	;# 
  1536  019A                     	;# 
  1537  019A                     	;# 
  1538  019B                     	;# 
  1539  019B                     	;# 
  1540  019B                     	;# 
  1541  019B                     	;# 
  1542  019B                     	;# 
  1543  019C                     	;# 
  1544  019C                     	;# 
  1545  019C                     	;# 
  1546  019D                     	;# 
  1547  019D                     	;# 
  1548  019D                     	;# 
  1549  019E                     	;# 
  1550  019E                     	;# 
  1551  019E                     	;# 
  1552  019F                     	;# 
  1553  019F                     	;# 
  1554  019F                     	;# 
  1555  019F                     	;# 
  1556  019F                     	;# 
  1557  020C                     	;# 
  1558  020D                     	;# 
  1559  020E                     	;# 
  1560  0211                     	;# 
  1561  0211                     	;# 
  1562  0212                     	;# 
  1563  0212                     	;# 
  1564  0213                     	;# 
  1565  0213                     	;# 
  1566  0214                     	;# 
  1567  0214                     	;# 
  1568  0215                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0216                     	;# 
  1573  0216                     	;# 
  1574  0217                     	;# 
  1575  0217                     	;# 
  1576  0219                     	;# 
  1577  021A                     	;# 
  1578  021B                     	;# 
  1579  021C                     	;# 
  1580  021D                     	;# 
  1581  021D                     	;# 
  1582  021E                     	;# 
  1583  021F                     	;# 
  1584  028C                     	;# 
  1585  028D                     	;# 
  1586  028E                     	;# 
  1587  0291                     	;# 
  1588  0291                     	;# 
  1589  0292                     	;# 
  1590  0293                     	;# 
  1591  0294                     	;# 
  1592  0295                     	;# 
  1593  0295                     	;# 
  1594  0296                     	;# 
  1595  0297                     	;# 
  1596  0298                     	;# 
  1597  029F                     	;# 
  1598  030C                     	;# 
  1599  030D                     	;# 
  1600  030E                     	;# 
  1601  0311                     	;# 
  1602  0311                     	;# 
  1603  0312                     	;# 
  1604  0313                     	;# 
  1605  0314                     	;# 
  1606  0315                     	;# 
  1607  0315                     	;# 
  1608  0316                     	;# 
  1609  0317                     	;# 
  1610  0318                     	;# 
  1611  038C                     	;# 
  1612  038D                     	;# 
  1613  038E                     	;# 
  1614  0391                     	;# 
  1615  0392                     	;# 
  1616  0393                     	;# 
  1617  0394                     	;# 
  1618  0395                     	;# 
  1619  0396                     	;# 
  1620  0397                     	;# 
  1621  0398                     	;# 
  1622  0399                     	;# 
  1623  039A                     	;# 
  1624  039C                     	;# 
  1625  039D                     	;# 
  1626  039E                     	;# 
  1627  039F                     	;# 
  1628  0411                     	;# 
  1629  0411                     	;# 
  1630  0412                     	;# 
  1631  0413                     	;# 
  1632  0414                     	;# 
  1633  0415                     	;# 
  1634  0416                     	;# 
  1635  0417                     	;# 
  1636  0418                     	;# 
  1637  0418                     	;# 
  1638  0419                     	;# 
  1639  041A                     	;# 
  1640  041B                     	;# 
  1641  041C                     	;# 
  1642  041D                     	;# 
  1643  041E                     	;# 
  1644  041F                     	;# 
  1645  0498                     	;# 
  1646  0498                     	;# 
  1647  0499                     	;# 
  1648  049A                     	;# 
  1649  049B                     	;# 
  1650  049B                     	;# 
  1651  049C                     	;# 
  1652  049D                     	;# 
  1653  049E                     	;# 
  1654  049F                     	;# 
  1655  0617                     	;# 
  1656  0618                     	;# 
  1657  0619                     	;# 
  1658  0619                     	;# 
  1659  061A                     	;# 
  1660  061B                     	;# 
  1661  061C                     	;# 
  1662  061C                     	;# 
  1663  061F                     	;# 
  1664  0691                     	;# 
  1665  0692                     	;# 
  1666  0693                     	;# 
  1667  0694                     	;# 
  1668  0695                     	;# 
  1669  0696                     	;# 
  1670  0697                     	;# 
  1671  0698                     	;# 
  1672  0699                     	;# 
  1673  0711                     	;# 
  1674  0712                     	;# 
  1675  0713                     	;# 
  1676  0714                     	;# 
  1677  0715                     	;# 
  1678  0716                     	;# 
  1679  0717                     	;# 
  1680  0718                     	;# 
  1681  0719                     	;# 
  1682  0891                     	;# 
  1683  0891                     	;# 
  1684  0891                     	;# 
  1685  0891                     	;# 
  1686  0891                     	;# 
  1687  0891                     	;# 
  1688  0892                     	;# 
  1689  0892                     	;# 
  1690  0892                     	;# 
  1691  0893                     	;# 
  1692  0893                     	;# 
  1693  0893                     	;# 
  1694  0893                     	;# 
  1695  0893                     	;# 
  1696  0893                     	;# 
  1697  0894                     	;# 
  1698  0894                     	;# 
  1699  0894                     	;# 
  1700  0895                     	;# 
  1701  0895                     	;# 
  1702  0895                     	;# 
  1703  0896                     	;# 
  1704  0896                     	;# 
  1705  0896                     	;# 
  1706  089B                     	;# 
  1707  0911                     	;# 
  1708  0912                     	;# 
  1709  0913                     	;# 
  1710  0914                     	;# 
  1711  0915                     	;# 
  1712  0916                     	;# 
  1713  0918                     	;# 
  1714  0919                     	;# 
  1715  091A                     	;# 
  1716  091B                     	;# 
  1717  091C                     	;# 
  1718  091D                     	;# 
  1719  091E                     	;# 
  1720  091F                     	;# 
  1721  0E0F                     	;# 
  1722  0E10                     	;# 
  1723  0E11                     	;# 
  1724  0E12                     	;# 
  1725  0E13                     	;# 
  1726  0E14                     	;# 
  1727  0E15                     	;# 
  1728  0E16                     	;# 
  1729  0E17                     	;# 
  1730  0E18                     	;# 
  1731  0E19                     	;# 
  1732  0E1A                     	;# 
  1733  0E1B                     	;# 
  1734  0E1C                     	;# 
  1735  0E1D                     	;# 
  1736  0E1E                     	;# 
  1737  0E1F                     	;# 
  1738  0E20                     	;# 
  1739  0E21                     	;# 
  1740  0E22                     	;# 
  1741  0E24                     	;# 
  1742  0E25                     	;# 
  1743  0E28                     	;# 
  1744  0E29                     	;# 
  1745  0E2A                     	;# 
  1746  0E2B                     	;# 
  1747  0E2C                     	;# 
  1748  0E2D                     	;# 
  1749  0E2E                     	;# 
  1750  0E2F                     	;# 
  1751  0E90                     	;# 
  1752  0E91                     	;# 
  1753  0E92                     	;# 
  1754  0E94                     	;# 
  1755  0E95                     	;# 
  1756  0E9C                     	;# 
  1757  0E9D                     	;# 
  1758  0E9E                     	;# 
  1759  0E9F                     	;# 
  1760  0EA0                     	;# 
  1761  0EA1                     	;# 
  1762  0EA2                     	;# 
  1763  0EA3                     	;# 
  1764  0EA4                     	;# 
  1765  0EA5                     	;# 
  1766  0EA6                     	;# 
  1767  0EA7                     	;# 
  1768  0F0F                     	;# 
  1769  0F10                     	;# 
  1770  0F11                     	;# 
  1771  0F12                     	;# 
  1772  0F13                     	;# 
  1773  0F14                     	;# 
  1774  0F15                     	;# 
  1775  0F16                     	;# 
  1776  0F17                     	;# 
  1777  0F18                     	;# 
  1778  0F19                     	;# 
  1779  0F1A                     	;# 
  1780  0F1B                     	;# 
  1781  0F1C                     	;# 
  1782  0F1D                     	;# 
  1783  0F1E                     	;# 
  1784  0F1F                     	;# 
  1785  0F20                     	;# 
  1786  0F21                     	;# 
  1787  0F22                     	;# 
  1788  0F23                     	;# 
  1789  0F24                     	;# 
  1790  0F25                     	;# 
  1791  0F26                     	;# 
  1792  0F27                     	;# 
  1793  0F28                     	;# 
  1794  0F29                     	;# 
  1795  0F2A                     	;# 
  1796  0F2B                     	;# 
  1797  0F2C                     	;# 
  1798  0F2D                     	;# 
  1799  0F2E                     	;# 
  1800  0F2F                     	;# 
  1801  0F30                     	;# 
  1802  0F31                     	;# 
  1803  0F32                     	;# 
  1804  0F33                     	;# 
  1805  0F34                     	;# 
  1806  0F35                     	;# 
  1807  0F36                     	;# 
  1808  0F37                     	;# 
  1809  0FE4                     	;# 
  1810  0FE5                     	;# 
  1811  0FE6                     	;# 
  1812  0FE7                     	;# 
  1813  0FE8                     	;# 
  1814  0FE9                     	;# 
  1815  0FEA                     	;# 
  1816  0FEB                     	;# 
  1817  0FED                     	;# 
  1818  0FEE                     	;# 
  1819  0FEF                     	;# 
  1820  000E                     _PORTC	set	14
  1821  000B                     _INTCONbits	set	11
  1822  006C                     _RB4	set	108
  1823  006D                     _RB5	set	109
  1824  006F                     _RB7	set	111
  1825  006E                     _RB6	set	110
  1826  008D                     _TRISB	set	141
  1827  008C                     _TRISA	set	140
  1828  008E                     _TRISC	set	142
  1829  04E8                     _ADON	set	1256
  1830  048E                     _ADIE	set	1166
  1831  018E                     _ANSELC	set	398
  1832  018D                     _ANSELB	set	397
  1833  018C                     _ANSELA	set	396
  1834  020E                     _WPUC	set	526
  1835  020D                     _WPUB	set	525
  1836  020C                     _WPUA	set	524
  1837                           
  1838                           	psect	cinit
  1839  07F3                     start_initialization:	
  1840                           ; #config settings
  1841                           
  1842  07F3                     __initialization:
  1843                           
  1844                           ; Clear objects allocated to COMMON
  1845  07F3  01F8               	clrf	__pbssCOMMON& (0+127)
  1846  07F4  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1847                           
  1848                           ; Clear objects allocated to BANK0
  1849  07F5  3020               	movlw	low __pbssBANK0
  1850  07F6  0084               	movwf	4
  1851  07F7  3000               	movlw	high __pbssBANK0
  1852  07F8  0085               	movwf	5
  1853  07F9  303C               	movlw	60
  1854  07FA  3187  2706  3187   	fcall	clear_ram0
  1855  07FD                     end_of_initialization:	
  1856                           ;End of C runtime variable initialization code
  1857                           
  1858  07FD                     __end_of__initialization:
  1859  07FD  0020               	movlb	0
  1860  07FE  3187  2F39         	ljmp	_main	;jump to C main() function
  1861                           
  1862                           	psect	bssCOMMON
  1863  0078                     __pbssCOMMON:
  1864  0078                     _r:
  1865  0078                     	ds	1
  1866  0079                     _seqenceLength:
  1867  0079                     	ds	1
  1868                           
  1869                           	psect	bssBANK0
  1870  0020                     __pbssBANK0:
  1871  0020                     _colorSequence:
  1872  0020                     	ds	60
  1873                           
  1874                           	psect	clrtext
  1875  0706                     clear_ram0:	
  1876                           ;	Called with FSR0 containing the base address, and
  1877                           ;	WREG with the size to clear
  1878                           
  1879  0706  0064               	clrwdt	;clear the watchdog before getting into this loop
  1880  0707                     clrloop0:
  1881  0707  0180               	clrf	0	;clear RAM location pointed to by FSR
  1882  0708  3101               	addfsr 0,1
  1883  0709  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1884  070A  2F07               	goto	clrloop0	;have we reached the end yet?
  1885  070B  3400               	retlw	0	;all done for this memory range, return
  1886                           
  1887                           	psect	cstackCOMMON
  1888  0070                     __pcstackCOMMON:
  1889  0070                     ?_powerOnSelfTest:
  1890  0070                     ??_powerOnSelfTest:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0070                     ?_ConfigureOscillator:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0070                     ??_ConfigureOscillator:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0070                     ?_InitApp:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0070                     ??_InitApp:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0070                     ?_displayColor:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0070                     ??_displayColor:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0070                     ?_addToColorSequence:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0070                     ??_addToColorSequence:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0070                     ?_displayColorSequence:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0070                     ?_waitForUserColor:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0070                     ??_waitForUserColor:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0070                     ?_waitForUserSequence:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929  0070                     displayColor@c:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932                           
  1933                           ; 1 bytes @ 0x0
  1934  0070                     	ds	1
  1935  0071                     ??_displayColorSequence:
  1936  0071                     ??_waitForUserSequence:	
  1937                           ; 1 bytes @ 0x1
  1938                           
  1939                           
  1940                           ; 1 bytes @ 0x1
  1941  0071                     	ds	1
  1942  0072                     displayColorSequence@position:
  1943  0072                     waitForUserSequence@userColor:	
  1944                           ; 1 bytes @ 0x2
  1945                           
  1946                           
  1947                           ; 1 bytes @ 0x2
  1948  0072                     	ds	1
  1949  0073                     waitForUserSequence@position:
  1950                           
  1951                           ; 1 bytes @ 0x3
  1952  0073                     	ds	1
  1953  0074                     ?_main:
